actuated_joint_pos	actuated_joint_vel	actuated_joint_torque	unactuated_joint_pos	unactuated_joint_vel	unactuated_joint_torque
0.00032	0.02	20	0.00032	0.02	20
0.00077	0.03	10	0.000926162	0.04	20
0.00137	0.04	10	0.00182616	0.06	20
0.00212	0.05	10	0.00302616	0.08	20
0.00302	0.06	10	0.00452616	0.1	20
0.00407	0.07	10	0.00632616	0.12	20
0.00527	0.08	10	0.00842616	0.14	20
0.00662	0.09	10	0.0108262	0.16	20
0.00812	0.1	10	0.0135262	0.18	20
0.00977	0.11	10	0.0165262	0.2	20
0.01157	0.12	10	0.0198262	0.22	20
0.01352	0.13	10	0.0234262	0.24	20
0.01562	0.14	10	0.0273262	0.26	20
0.01787	0.15	10	0.0315262	0.28	20
0.02027	0.16	10	0.0360262	0.3	20
0.02282	0.17	10	0.0408262	0.32	20
0.02552	0.18	10	0.0459262	0.34	20
0.02837	0.19	10	0.0513262	0.36	20
0.03137	0.2	10	0.0570262	0.38	20
0.03452	0.21	10	0.0630262	0.4	20
0.03782	0.22	10	0.0693262	0.42	20
0.04127	0.23	10	0.0759262	0.44	20
0.04487	0.24	10	0.0828262	0.46	20
0.04862	0.25	10	0.0900262	0.48	20
0.05252	0.26	10	0.0975262	0.5	20
0.05657	0.27	10	0.105326	0.52	20
0.06077	0.28	10	0.113426	0.54	20
0.06512	0.29	10	0.121826	0.56	20
0.06962	0.3	10	0.130526	0.58	20
0.07427	0.31	10	0.139526	0.6	20
0.07907	0.32	10	0.148826	0.62	20
0.08402	0.33	10	0.158426	0.64	20
0.08912	0.34	10	0.168326	0.66	20
0.09437	0.35	10	0.178526	0.68	20
0.09977	0.36	10	0.189026	0.7	20
0.10532	0.37	10	0.199826	0.72	20
0.11102	0.38	10	0.210926	0.74	20
0.11687	0.39	10	0.222326	0.76	20
0.12287	0.4	10	0.234026	0.78	20
0.12902	0.41	10	0.246026	0.8	20
0.13532	0.42	10	0.258326	0.82	20
0.14177	0.43	10	0.270926	0.84	20
0.14837	0.44	10	0.283826	0.86	20
0.15512	0.45	10	0.297026	0.88	20
0.16202	0.46	10	0.310526	0.9	20
0.16907	0.47	10	0.324326	0.92	20
0.17627	0.48	10	0.338426	0.94	20
0.18362	0.49	10	0.352826	0.96	20
0.19112	0.5	10	0.367526	0.98	20
0.19877	0.51	10	0.382526	1	20
0.20657	0.52	10	0.397826	1.02	20
0.21452	0.53	10	0.413426	1.04	20
0.22262	0.54	10	0.429326	1.06	20
0.23087	0.55	10	0.445526	1.08	20
0.23927	0.56	10	0.462026	1.1	20
0.24782	0.57	10	0.478826	1.12	20
0.25652	0.58	10	0.495926	1.14	20
0.26537	0.59	10	0.513326	1.16	20
0.27437	0.6	10	0.531026	1.18	20
0.28352	0.61	10	0.549026	1.2	20
0.29282	0.62	10	0.567326	1.22	20
0.30227	0.63	10	0.585926	1.24	20
0.31187	0.64	10	0.604826	1.26	20
0.32162	0.65	10	0.624026	1.28	20
0.33152	0.66	10	0.643526	1.3	20
0.34157	0.67	10	0.663326	1.32	20
0.35177	0.68	10	0.683426	1.34	20
0.36212	0.69	10	0.703826	1.36	20
0.37262	0.7	10	0.724526	1.38	20
0.38327	0.71	10	0.745526	1.4	20
0.39407	0.72	10	0.766826	1.42	20
0.40502	0.73	10	0.788426	1.44	20
0.41612	0.74	10	0.810326	1.46	20
0.42737	0.75	10	0.832526	1.48	20
0.43877	0.76	10	0.855026	1.5	20
0.45032	0.77	10	0.877826	1.52	20
0.46202	0.78	10	0.900926	1.54	20
0.47387	0.79	10	0.924326	1.56	20
0.48587	0.8	10	0.948026	1.58	20
0.49802	0.81	10	0.972026	1.6	20
0.51032	0.82	10	0.996326	1.62	20
0.52277	0.83	10	1.02093	1.64	20
0.53537	0.84	10	1.04583	1.66	20
0.54812	0.85	10	1.07103	1.68	20
0.56102	0.86	10	1.09653	1.7	20
0.57407	0.87	10	1.12233	1.72	20
0.58727	0.88	10	1.14843	1.74	20
0.60062	0.89	10	1.17483	1.76	20
0.61412	0.9	10	1.20153	1.78	20
0.62777	0.91	10	1.22853	1.8	20
0.64157	0.92	10	1.25583	1.82	20
0.65552	0.93	10	1.28343	1.84	20
0.66962	0.94	10	1.31133	1.86	20
0.68387	0.95	10	1.33953	1.88	20
0.69827	0.96	10	1.36803	1.9	20
0.71282	0.97	10	1.39683	1.92	20
0.72752	0.98	10	1.42593	1.94	20
0.74237	0.99	10	1.45533	1.96	20
0.75737	1	10	1.48503	1.98	20
0.77252	1.01	10	1.51503	2	20
0.78782	1.02	10	1.54533	2.02	20
0.80327	1.03	10	1.57593	2.04	20
0.81887	1.04	10	1.60683	2.06	20
0.83462	1.05	10	1.63803	2.08	20
0.85052	1.06	10	1.66953	2.1	20
0.86657	1.07	10	1.70133	2.12	20
0.88277	1.08	10	1.73343	2.14	20
0.89912	1.09	10	1.76583	2.16	20
0.91562	1.1	10	1.79853	2.18	20
0.93227	1.11	10	1.83153	2.2	20
0.94907	1.12	10	1.86483	2.22	20
0.96602	1.13	10	1.89843	2.24	20
0.98312	1.14	10	1.93233	2.26	20
1.00037	1.15	10	1.96653	2.28	20
1.01777	1.16	10	2.00103	2.3	20
1.03532	1.17	10	2.03583	2.32	20
1.05302	1.18	10	2.07093	2.34	20
1.07087	1.19	10	2.10633	2.36	20
1.08887	1.2	10	2.14203	2.38	20
1.10702	1.21	10	2.17803	2.4	20
1.12532	1.22	10	2.21433	2.42	20
1.14377	1.23	10	2.25093	2.44	20
1.16237	1.24	10	2.28783	2.46	20
1.18112	1.25	10	2.32503	2.48	20
1.20002	1.26	10	2.36253	2.5	20
1.21907	1.27	10	2.40033	2.52	20
1.23827	1.28	10	2.43843	2.54	20
1.25762	1.29	10	2.47683	2.56	20
1.27712	1.3	10	2.51553	2.58	20
1.29677	1.31	10	2.55453	2.6	20
1.31657	1.32	10	2.59383	2.62	20
1.33652	1.33	10	2.63343	2.64	20
1.35662	1.34	10	2.67333	2.66	20
1.37687	1.35	10	2.71353	2.68	20
1.39727	1.36	10	2.75403	2.7	20
1.41782	1.37	10	2.79483	2.72	20
1.43852	1.38	10	2.83593	2.74	20
1.45937	1.39	10	2.87733	2.76	20
1.48037	1.4	10	2.91903	2.78	20
1.50152	1.41	10	2.96103	2.8	20
1.52282	1.42	10	3.00333	2.82	20
1.54427	1.43	10	3.04593	2.84	20
1.56587	1.44	10	3.08883	2.86	20
1.58762	1.45	10	3.13203	2.88	20
1.60952	1.46	10	3.17553	2.9	20
1.63157	1.47	10	3.21933	2.92	20
1.65377	1.48	10	3.26342	2.94	20
1.67612	1.49	10	3.30782	2.96	20
1.69862	1.5	10	3.35252	2.98	20
1.72127	1.51	10	3.39752	3	20
1.74407	1.52	10	3.44282	3.02	20
1.76702	1.53	10	3.48842	3.04	20
1.79012	1.54	10	3.53432	3.06	20
1.81337	1.55	10	3.58052	3.08	20
1.83677	1.56	10	3.62702	3.1	20
1.86032	1.57	10	3.67382	3.12	20
1.88402	1.58	10	3.72092	3.14	20
1.90787	1.59	10	3.76832	3.16	20
1.93187	1.6	10	3.81602	3.18	20
1.95602	1.61	10	3.86402	3.2	20
1.98032	1.62	10	3.91232	3.22	20
2.00477	1.63	10	3.96092	3.24	20
2.02937	1.64	10	4.00982	3.26	20
2.05412	1.65	10	4.05902	3.28	20
2.07902	1.66	10	4.10852	3.3	20
2.10407	1.67	10	4.15832	3.32	20
2.12927	1.68	10	4.20842	3.34	20
2.15462	1.69	10	4.25882	3.36	20
2.18012	1.7	10	4.30952	3.38	20
2.20577	1.71	10	4.36052	3.4	20
2.23157	1.72	10	4.41182	3.42	20
2.25752	1.73	10	4.46342	3.44	20
2.28362	1.74	10	4.51532	3.46	20
2.30987	1.75	10	4.56752	3.48	20
2.33627	1.76	10	4.62002	3.5	20
2.36282	1.77	10	4.67282	3.52	20
2.38952	1.78	10	4.72592	3.54	20
2.41637	1.79	10	4.77932	3.56	20
2.44337	1.8	10	4.83302	3.58	20
2.47052	1.81	10	4.88702	3.6	20
2.49782	1.82	10	4.94132	3.62	20
2.52527	1.83	10	4.99592	3.64	20
2.55287	1.84	10	5.05082	3.66	20
2.58062	1.85	10	5.10602	3.68	20
2.60852	1.86	10	5.16152	3.7	20
2.63657	1.87	10	5.21732	3.72	20
2.66477	1.88	10	5.27342	3.74	20
2.69312	1.89	10	5.32982	3.76	20
2.72162	1.9	10	5.38652	3.78	20
2.75027	1.91	10	5.44352	3.8	20
2.77907	1.92	10	5.50082	3.82	20
2.80802	1.93	10	5.55842	3.84	20
2.83712	1.94	10	5.61632	3.86	20
2.86637	1.95	10	5.67452	3.88	20
2.89577	1.96	10	5.73302	3.9	20
2.92532	1.97	10	5.79182	3.92	20
2.95502	1.98	10	5.85092	3.94	20
2.98487	1.99	10	5.91032	3.96	20
3.01487	2	10	5.97002	3.98	20
3.04502	2.01	10	6.03002	4	20
3.07532	2.01995	9.95025	6.09032	4.02	20
